                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.404,                 2.3311,                 1.5138,                0.59056,                0.50013,                0.52797,                0.24639,                 1.7993,                 1.6938,                 1.6981,               0.070184,              0.0033129,              0.0033129
                      1,                 1.1824,                  1.412,                 1.3417,                0.74356,                0.56257,                0.63736,                 0.2985,                 1.7854,                 1.3825,                 1.6586,               0.040052,              0.0065146,              0.0065146
                      2,                 1.1839,                 1.2997,                 1.3234,                0.72491,                0.55776,                0.60194,                0.29166,                 1.7451,                 1.4287,                 1.6657,              0.0097889,              0.0095844,              0.0095844
                      3,                 1.1944,                 1.2848,                 1.3284,                 0.6884,                0.60011,                0.61385,                0.28551,                 1.8668,                 1.4552,                  1.814,               0.009406,               0.009406,               0.009406
                      4,                 1.1743,                 1.2308,                 1.3138,                0.75948,                0.60757,                0.65467,                0.32493,                 1.7542,                 1.3306,                 1.7169,               0.009406,               0.009406,               0.009406
                      5,                 1.1549,                 1.1945,                 1.3005,                0.75938,                0.59814,                0.64304,                0.31439,                 1.7367,                 1.3658,                 1.7105,               0.009208,               0.009208,               0.009208
                      6,                 1.1312,                 1.1291,                 1.2839,                0.78008,                0.62485,                0.68292,                0.30463,                 1.8637,                 1.2304,                  1.835,                0.00901,                0.00901,                0.00901
                      7,                 1.1077,                 1.0848,                 1.2666,                  0.815,                0.55349,                0.65775,                0.32955,                 1.7386,                 1.2728,                 1.7169,               0.008812,               0.008812,               0.008812
                      8,                 1.0934,                 1.0561,                 1.2575,                0.78253,                0.65906,                0.71304,                0.36115,                  1.666,                 1.0872,                 1.6736,               0.008614,               0.008614,               0.008614
                      9,                 1.0783,                 1.0171,                 1.2405,                0.79127,                0.63605,                0.69116,                 0.3508,                 1.7254,                 1.1388,                 1.7154,               0.008416,               0.008416,               0.008416
                     10,                 1.0615,                0.99546,                 1.2348,                0.75734,                0.64786,                0.68946,                 0.3712,                 1.5977,                 1.1051,                 1.6147,               0.008218,               0.008218,               0.008218
                     11,                 1.0436,                0.96681,                 1.2276,                0.84409,                 0.6527,                0.72222,                0.39869,                 1.5648,                 1.0233,                 1.5722,                0.00802,                0.00802,                0.00802
                     12,                 1.0277,                0.94669,                 1.2145,                0.79365,                0.67245,                0.72158,                0.38366,                   1.63,                 1.0805,                 1.6394,               0.007822,               0.007822,               0.007822
                     13,                 1.0159,                0.92846,                 1.2048,                0.78992,                0.67325,                0.72279,                 0.4078,                 1.4934,                0.99424,                 1.5089,               0.007624,               0.007624,               0.007624
                     14,                0.99854,                 0.8999,                  1.198,                0.79454,                0.68614,                0.72379,                 0.4032,                 1.5316,                 1.0341,                 1.5596,               0.007426,               0.007426,               0.007426
                     15,                0.99263,                0.88143,                 1.1876,                 0.8345,                 0.6834,                0.73982,                0.40972,                 1.5423,                0.96973,                   1.57,               0.007228,               0.007228,               0.007228
                     16,                 0.9773,                0.85736,                 1.1762,                0.81887,                0.70047,                0.75366,                0.40071,                 1.6329,                0.95416,                 1.6268,                0.00703,                0.00703,                0.00703
                     17,                0.95751,                0.83584,                 1.1661,                0.84275,                0.69235,                0.74881,                0.42471,                 1.5175,                0.94436,                 1.5519,               0.006832,               0.006832,               0.006832
                     18,                0.94255,                0.81847,                 1.1574,                0.85318,                0.67725,                0.74694,                0.42185,                 1.5446,                0.95331,                 1.6015,               0.006634,               0.006634,               0.006634
                     19,                0.94169,                0.81169,                 1.1579,                0.86756,                0.66649,                0.76349,                0.43821,                 1.4658,                0.91958,                 1.5081,               0.006436,               0.006436,               0.006436
                     20,                0.92622,                0.79503,                  1.147,                0.85674,                0.71602,                 0.7585,                0.44157,                 1.4388,                0.92432,                  1.486,               0.006238,               0.006238,               0.006238
                     21,                 0.9352,                0.78694,                 1.1466,                0.85892,                0.71452,                0.76221,                0.44168,                 1.4974,                0.90857,                 1.5314,                0.00604,                0.00604,                0.00604
                     22,                0.91022,                 0.7678,                 1.1336,                0.85013,                0.70009,                0.77397,                0.45499,                 1.3739,                0.87886,                 1.4595,               0.005842,               0.005842,               0.005842
                     23,                0.89973,                0.75788,                 1.1294,                0.88608,                0.71526,                0.78431,                0.46178,                 1.4185,                0.86071,                 1.4584,               0.005644,               0.005644,               0.005644
                     24,                0.89413,                 0.7353,                 1.1232,                0.86762,                0.72563,                0.78294,                0.45586,                 1.4433,                0.86099,                 1.4942,               0.005446,               0.005446,               0.005446
                     25,                 0.8788,                0.73083,                 1.1189,                0.91027,                0.70525,                 0.7974,                0.47503,                 1.3549,                 0.8523,                 1.4417,               0.005248,               0.005248,               0.005248
                     26,                0.86999,                0.70883,                 1.1037,                0.88454,                 0.7307,                0.79013,                 0.4933,                 1.3161,                0.81519,                 1.4016,                0.00505,                0.00505,                0.00505
                     27,                0.86067,                0.70011,                  1.109,                0.92135,                0.73353,                0.80001,                0.49159,                  1.359,                0.78415,                 1.4364,               0.004852,               0.004852,               0.004852
                     28,                0.85081,                0.68618,                 1.0974,                0.89677,                0.74029,                0.81211,                0.51134,                  1.292,                0.76459,                 1.3853,               0.004654,               0.004654,               0.004654
                     29,                0.83777,                0.68095,                 1.0928,                0.91203,                0.72813,                0.79805,                0.47425,                 1.4366,                0.79689,                 1.4933,               0.004456,               0.004456,               0.004456
                     30,                0.83622,                0.67609,                  1.087,                0.89222,                0.72946,                0.79995,                0.49564,                 1.3426,                0.78303,                 1.4148,               0.004258,               0.004258,               0.004258
                     31,                0.82723,                0.66623,                 1.0837,                0.90513,                0.73779,                0.80923,                0.50208,                 1.3416,                0.76517,                 1.4187,                0.00406,                0.00406,                0.00406
                     32,                0.82061,                0.64899,                 1.0777,                0.89448,                0.73995,                0.80834,                0.50874,                 1.2921,                0.76608,                 1.3888,               0.003862,               0.003862,               0.003862
                     33,                0.80962,                0.64633,                 1.0742,                0.92063,                0.72946,                0.82048,                0.51226,                 1.3264,                0.76034,                 1.4304,               0.003664,               0.003664,               0.003664
                     34,                0.79678,                 0.6273,                 1.0668,                0.89832,                0.74311,                0.81553,                0.50667,                   1.32,                0.75455,                  1.409,               0.003466,               0.003466,               0.003466
                     35,                0.78815,                0.62571,                 1.0616,                0.90737,                 0.7517,                0.81787,                0.49867,                 1.3259,                0.75305,                 1.4212,               0.003268,               0.003268,               0.003268
                     36,                0.78539,                0.61789,                 1.0596,                0.89621,                0.74661,                0.81238,                0.50587,                 1.3211,                0.74239,                 1.4165,                0.00307,                0.00307,                0.00307
                     37,                0.77563,                0.60648,                 1.0535,                0.91143,                0.75726,                0.82255,                0.50711,                  1.307,                0.73229,                 1.4142,               0.002872,               0.002872,               0.002872
                     38,                0.76461,                0.59267,                 1.0496,                0.87629,                0.75351,                0.81855,                0.51518,                 1.2989,                0.75947,                 1.3971,               0.002674,               0.002674,               0.002674
                     39,                0.75279,                0.58804,                 1.0479,                0.93485,                0.73344,                0.82561,                0.51373,                 1.3086,                0.73885,                 1.4249,               0.002476,               0.002476,               0.002476
                     40,                0.76433,                0.52549,                 1.0481,                0.91328,                0.75317,                0.82248,                0.51842,                 1.2758,                0.70218,                 1.3561,               0.002278,               0.002278,               0.002278
                     41,                0.74078,                0.49941,                 1.0302,                0.91795,                0.74773,                0.81984,                0.52227,                 1.2636,                0.72361,                  1.359,                0.00208,                0.00208,                0.00208
                     42,                0.73255,                0.48725,                 1.0253,                0.89756,                0.75546,                0.82355,                0.54513,                 1.2165,                0.69748,                 1.3313,               0.001882,               0.001882,               0.001882
                     43,                0.72027,                0.47833,                 1.0185,                0.91911,                0.74816,                0.82917,                0.53703,                 1.2222,                0.68799,                 1.3511,               0.001684,               0.001684,               0.001684
                     44,                0.70199,                0.46473,                  1.005,                0.89078,                0.76835,                0.82494,                 0.5472,                  1.198,                0.68324,                 1.3403,               0.001486,               0.001486,               0.001486
                     45,                0.69485,                0.46327,                 1.0051,                 0.9086,                0.76291,                0.82835,                0.54746,                 1.2174,                0.67615,                 1.3426,               0.001288,               0.001288,               0.001288
                     46,                 0.6874,                0.45368,                0.99916,                0.93794,                0.74639,                0.82515,                0.55155,                 1.1956,                0.66136,                 1.3346,                0.00109,                0.00109,                0.00109
                     47,                0.67769,                0.44731,                0.99574,                0.91754,                0.76065,                0.82681,                 0.5497,                 1.2154,                 0.6757,                 1.3353,               0.000892,               0.000892,               0.000892
                     48,                0.66479,                 0.4346,                0.98751,                0.91937,                0.75582,                0.82707,                0.55321,                 1.1951,                0.67925,                 1.3229,               0.000694,               0.000694,               0.000694
                     49,                0.65892,                0.43109,                0.98608,                0.92631,                0.75294,                0.82888,                0.55202,                   1.19,                0.67167,                 1.3237,               0.000496,               0.000496,               0.000496
